0 verbose cli /opt/homebrew/Cellar/node/24.7.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.5.1
2 info using node@v24.7.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/imaad/i/P to Ascii/Photo-2-Ascii/.npmrc
5 silly config load:file:/Users/imaad/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/imaad/i/P to Ascii/Photo-2-Ascii/.npm-cache/_logs/2025-10-31T09_54_47_769Z-
10 verbose logfile /Users/imaad/i/P to Ascii/Photo-2-Ascii/.npm-cache/_logs/2025-10-31T09_54_47_769Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with ENOTFOUND
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
18 silly audit   '@emnapi/core': [ '1.5.0' ],
18 silly audit   '@emnapi/runtime': [ '1.5.0' ],
18 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
18 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
18 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
18 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
18 silly audit   '@eslint/config-array': [ '0.21.0' ],
18 silly audit   '@eslint/config-helpers': [ '0.3.1' ],
18 silly audit   '@eslint/core': [ '0.15.2' ],
18 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
18 silly audit   '@eslint/js': [ '9.34.0' ],
18 silly audit   '@eslint/object-schema': [ '2.1.6' ],
18 silly audit   '@eslint/plugin-kit': [ '0.3.5' ],
18 silly audit   '@floating-ui/core': [ '1.7.3' ],
18 silly audit   '@floating-ui/dom': [ '1.7.4' ],
18 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
18 silly audit   '@floating-ui/utils': [ '0.2.10' ],
18 silly audit   '@humanfs/core': [ '0.19.1' ],
18 silly audit   '@humanfs/node': [ '0.16.6' ],
18 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
18 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
18 silly audit   '@img/sharp-darwin-arm64': [ '0.34.3' ],
18 silly audit   '@img/sharp-darwin-x64': [ '0.34.3' ],
18 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.0' ],
18 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.0' ],
18 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.0' ],
18 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.0' ],
18 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.0' ],
18 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.0' ],
18 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.0' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.0' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.0' ],
18 silly audit   '@img/sharp-linux-arm': [ '0.34.3' ],
18 silly audit   '@img/sharp-linux-arm64': [ '0.34.3' ],
18 silly audit   '@img/sharp-linux-ppc64': [ '0.34.3' ],
18 silly audit   '@img/sharp-linux-s390x': [ '0.34.3' ],
18 silly audit   '@img/sharp-linux-x64': [ '0.34.3' ],
18 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.3' ],
18 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.3' ],
18 silly audit   '@img/sharp-wasm32': [ '0.34.3' ],
18 silly audit   '@img/sharp-win32-arm64': [ '0.34.3' ],
18 silly audit   '@img/sharp-win32-ia32': [ '0.34.3' ],
18 silly audit   '@img/sharp-win32-x64': [ '0.34.3' ],
18 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
18 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.30' ],
18 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
18 silly audit   '@next/env': [ '15.5.2' ],
18 silly audit   '@next/eslint-plugin-next': [ '15.5.2' ],
18 silly audit   '@next/swc-darwin-arm64': [ '15.5.2' ],
18 silly audit   '@next/swc-darwin-x64': [ '15.5.2' ],
18 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.2' ],
18 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.2' ],
18 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.2' ],
18 silly audit   '@next/swc-linux-x64-musl': [ '15.5.2' ],
18 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.2' ],
18 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.2' ],
18 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
18 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
18 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
18 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
18 silly audit   '@radix-ui/number': [ '1.1.1' ],
18 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
18 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
